date,location,event,participants_on_record,source_urls,notes,deep_search_event,deep_search_notes
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1678 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1679 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1680 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1681 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1682 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1683 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1684 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1685 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1686 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1687 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1688 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1689 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1690 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1691 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1692 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1693 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1694 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1695 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1696 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1697 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1698 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1699 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
2024-01,"SDNY Docket (Giuffre v. Maxwell, 15-cv-7433)",ECF 1700 – (Post‑unsealing entry; exact title TBD),U.S. District Court SDNY,https://www.courtlistener.com/docket/4310254/giuffre-v-maxwell/,Sequential placeholder; replace with direct entry permalink and verified title once confirmed.,pending,"Confirm filer (party/court), document type, filing time, and PDF link/filename; note any sealing/redaction."
